phenotype_id,phenotype_name,phenotype_description,phenotype_synonyms,phenotype_recommendation,phenotype_category
HP:0012622,Chronic kidney disease,Functional anomaly of the kidney persisting for at least three months.,"Progressive renal insufficiency, Loss of renal function, Renal insufficiency, progressive, Chronic kidney disease, Renal failure, progressive, Progressive renal failure",required,RenalInsufficancy
HP:0012623,Stage 1 chronic kidney disease,A type of chronic kidney disease with normal or increased glomerular filtration rate (GFR at least 90 mL/min/1.73 m2).,No synonyms found for this term.,required,RenalInsufficancy
HP:0012624,Stage 2 chronic kidney disease,A type of chronic kidney disease with mildly reduced glomerular filtration rate (GFR 60-89 mL/min/1.73 m2).,No synonyms found for this term.,required,RenalInsufficancy
HP:0012625,Stage 3 chronic kidney disease,A type of chronic kidney disease with moderately reduced glomerular filtration rate (GFR 30-59 mL/min/1.73 m2).,No synonyms found for this term.,required,RenalInsufficancy
HP:0012626,Stage 4 chronic kidney disease,A type of chronic kidney disease with severely reduced glomerular filtration rate (GFR 15-29 mL/min/1.73 m2).,Stage 4 chronic kidney disease,required,RenalInsufficancy
HP:0003774,Stage 5 chronic kidney disease,A degree of kidney failure severe enough to require dialysis or kidney transplantation for survival characterized by a severe reduction in glomerular filtration rate (less than 15 ml/min/1.73 m2) and other manifestations including increased serum creatinine.,"End stage renal disease, End stage renal failure, Renal failure, endstage, End-stage renal disease, End-stage renal failure, Stage 5 chronic kidney disease, Chronic renal failure",required,RenalInsufficancy
HP:0033133,Renal cortical hyperechogenicity,Increased echogenecity of the kidney cortex.,No synonyms found for this term.,required,Hyperechogenicity
HP:0000107,Renal cyst,A fluid filled sac in the kidney.,"Kidney cyst, Cystic kidneys, Cystic kidney disease, Renal cysts",required,RenalCysts
HP:0000003,Multicystic kidney dysplasia,"Multicystic dysplasia of the kidney is characterized by multiple cysts of varying size in the kidney and the absence of a normal pelvicaliceal system. The condition is associated with ureteral or ureteropelvic atresia, and the affected kidney is nonfunctional.","Multicystic kidneys, Multicystic dysplastic kidney, Multicystic renal dysplasia",required,MulticysticDysplasticKidney
HP:0100611,Multiple glomerular cysts,The presence of many cysts in the glomerulus of the kidney related to dilatation of the Bowman's capsule.,Glomerulocystic kidney disease,required,KidneyBiopsy
ORPHA:2260,Oligomeganephronia,"Oligomeganephronia is a developmental anomaly of the kidneys, and the most severe form of renal hypoplasia, characterized by a reduction of 80% in nephron number and a marked hypertrophy of the glomeruli and tubules.",NULL,required,KidneyBiopsy
HP:0000089,Renal hypoplasia,Hypoplasia of the kidney.,"Hypoplastic kidneys, Small kidneys, Underdeveloped kidneys, Hypoplastic kidney",required,RenalHypoplasia
HP:0000122,Unilateral renal agenesis,A unilateral form of agenesis of the kidney.,"Absent kidney on one side, Unilateral kidney agenesis, Single kidney, Missing one kidney",required,SolitaryKidney
HP:0000079,Abnormality of the urinary system,An abnormality of the urinary system.,"Urinary tract abnormalities, Urinary tract abnormality, Urinary tract anomalies",required,UrinaryTractMalformation
HP:0000078,Abnormality of the genital system,An abnormality of the genital system.,"Genital defects, Abnormality of the reproductive system, Genital anomalies, Genital abnormality, Genital abnormalities",required,GenitalTractAbnormality
HP:0012210,Abnormal renal morphology,Any structural anomaly of the kidney.,"Abnormal kidney morphology, Kidney malformation, Kidney structure issue, Renal malformation, Structural kidney abnormalities, Abnormally shaped kidney, Structural renal anomalies, Structural anomalies of the renal tract",required,AntenatalRenalAbnormalities
HP:0002917,Hypomagnesemia,An abnormally decreased magnesium concentration in the blood.,"Low blood magnesium levels, Low blood Mg levels",required,Hypomagnesemia
